Airport Code,Year,Month,Domestic Passengers,International Passengers,Total Passengers
LGA,1991,Mar,1460206,91732,1551938
LGA,1991,Apr,1604315,93979,1698294
LGA,1991,May,1622436,111366,1733802
LGA,1991,Jun,1555858,104590,1660448
LGA,1991,Jul,1568259,106470,1674729
LGA,1991,Aug,1716439,129429,1845868
LGA,1991,Sep,1481953,102021,1583974
LGA,1991,Oct,1628454,115309,1743763
LGA,1991,Nov,1528121,93713,1621834
LGA,1991,Dec,1605602,87479,1693081
LGA,1990,Jan,1713086,97094,1810180
LGA,1990,Feb,1705742,99261,1805003
LGA,1990,Mar,1892589,119794,2012383
LGA,1990,Apr,1933549,116272,2049821
LGA,1990,May,1831837,119379,1951216
LGA,1990,Jun,1832046,116698,1948744
LGA,1990,Jul,1811424,119463,1930887
LGA,1990,Aug,2023754,141206,2164960
LGA,1990,Sep,1634838,116717,1751555
LGA,1990,Oct,1743620,118019,1861639
LGA,1990,Nov,1689195,107253,1796448
LGA,1990,Dec,1588121,93647,1681768
LGA,1989,Jan,1676611,86741,1763352
LGA,1989,Feb,1635141,88191,1723332
LGA,1989,Mar,1778653,118230,1896883
LGA,1989,Apr,1746567,113949,1860516
LGA,1989,May,1813340,137576,1950916
LGA,1989,Jun,1884289,136952,2021241
LGA,1989,Jul,1833082,138931,1972013
LGA,1989,Aug,2083381,162101,2245482
LGA,1989,Sep,1739093,138584,1877677
LGA,1989,Oct,1898855,134297,2033152
LGA,1989,Nov,1841691,120544,1962235
LGA,1989,Dec,1745171,106347,1851518
LGA,1988,Jan,1633665,85528,1719193
LGA,1988,Feb,1734806,92683,1827489
LGA,1988,Mar,2017989,111461,2129450
LGA,1988,Apr,1961548,109614,2071162
LGA,1988,May,1994697,128256,2122953
LGA,1988,Jun,1969095,124936,2094031
LGA,1988,Jul,1951266,124964,2076230
LGA,1988,Aug,2083937,148106,2232043
LGA,1988,Sep,1813220,123933,1937153
LGA,1988,Oct,1926140,122407,2048547
LGA,1988,Nov,1912407,110472,2022879
LGA,1988,Dec,1784888,92762,1877650
LGA,1987,Jan,1603973,9893,1613866
LGA,1987,Feb,1744109,11018,1755127
LGA,1987,Mar,2069603,15128,2084731
LGA,1987,Apr,2177234,16338,2193572
LGA,1987,May,2142530,17529,2160059
LGA,1987,Jun,2079258,15934,2095192
LGA,1987,Jul,2119994,18446,2138440
LGA,1987,Aug,2242719,19551,2262270
LGA,1987,Sep,2001398,13907,2015305
LGA,1987,Oct,2068385,14095,2082480
LGA,1987,Nov,1939123,14030,1953153
LGA,1987,Dec,1861880,9838,1871718
LGA,1986,Jan,1525949,10887,1536836
LGA,1986,Feb,1465713,12540,1478253
LGA,1986,Mar,1789086,19676,1808762
LGA,1986,Apr,1832772,18875,1851647
LGA,1986,May,1899365,20784,1920149
LGA,1986,Jun,1855564,16303,1871867
LGA,1986,Jul,1883381,18704,1902085
LGA,1986,Aug,2037712,20139,2057851
LGA,1986,Sep,1847530,14082,1861612
LGA,1986,Oct,1966821,15108,1981929
LGA,1986,Nov,1900657,16267,1916924
LGA,1986,Dec,1866983,11605,1878588
LGA,1985,Jan,1456095,2883,1458978
LGA,1985,Feb,1396982,2992,1399974
LGA,1985,Mar,1778202,6105,1784307
LGA,1985,Apr,1788027,6153,1794180
LGA,1985,May,1831206,6576,1837782
LGA,1985,Jun,1788265,17602,1805867
LGA,1985,Jul,1715580,18286,1733866
LGA,1985,Aug,1835157,22058,1857215
LGA,1985,Sep,1533839,13317,1547156
LGA,1985,Oct,1736848,11725,1748573
LGA,1985,Nov,1652509,14484,1666993
LGA,1985,Dec,1766298,13575,1779873
LGA,1984,Jan,1432496,0,1432496
LGA,1984,Feb,1397787,0,1397787
LGA,1984,Mar,1586618,0,1586618
LGA,1984,Apr,1698476,0,1698476
LGA,1984,May,1804596,0,1804596
LGA,1984,Jun,1825590,0,1825590
LGA,1984,Jul,1703797,0,1703797
LGA,1984,Aug,1883816,0,1883816
LGA,1984,Sep,1690573,0,1690573
LGA,1984,Oct,1824310,0,1824310
LGA,1984,Nov,1723097,0,1723097
LGA,1984,Dec,1594769,2095,1596864
LGA,1983,Jan,1390367,0,1390367
LGA,1983,Feb,1254491,0,1254491
LGA,1983,Mar,1594280,0,1594280
LGA,1983,Apr,1557807,0,1557807
LGA,1983,May,1645387,0,1645387
LGA,1983,Jun,1678313,0,1678313
LGA,1983,Jul,1554027,0,1554027
LGA,1983,Aug,1662549,0,1662549
LGA,1983,Sep,1552349,0,1552349
LGA,1983,Oct,1652944,0,1652944
LGA,1983,Nov,1602832,0,1602832
LGA,1983,Dec,1532041,0,1532041
LGA,1982,Jan,1345864,0,1345864
LGA,1982,Feb,1332936,0,1332936
LGA,1982,Mar,1534190,0,1534190
LGA,1982,Apr,1592811,0,1592811
LGA,1982,May,1621771,0,1621771
LGA,1982,Jun,1682441,0,1682441
LGA,1982,Jul,1585667,0,1585667
LGA,1982,Aug,1684885,0,1684885
LGA,1982,Sep,1486158,0,1486158
LGA,1982,Oct,1575306,0,1575306
LGA,1982,Nov,1520006,0,1520006
LGA,1982,Dec,1462859,0,1462859
LGA,1981,Jan,1349337,0,1349337
LGA,1981,Feb,1195161,0,1195161
LGA,1981,Mar,1438220,0,1438220
LGA,1981,Apr,1585067,0,1585067
LGA,1981,May,1650182,0,1650182
LGA,1981,Jun,1651755,0,1651755
LGA,1981,Jul,1658728,0,1658728
LGA,1981,Aug,1465238,0,1465238
LGA,1981,Sep,1440891,0,1440891
LGA,1981,Oct,1578394,0,1578394
LGA,1981,Nov,1518668,0,1518668
LGA,1981,Dec,1564865,0,1564865
LGA,1980,Jan,1325298,0,1325298
LGA,1980,Feb,1287530,0,1287530
LGA,1980,Mar,1455089,0,1455089
LGA,1980,Apr,1418434,0,1418434
LGA,1980,May,1547202,0,1547202
LGA,1980,Jun,1602943,0,1602943
LGA,1980,Jul,1516070,0,1516070
LGA,1980,Aug,1596059,0,1596059
LGA,1980,Sep,1415116,0,1415116
LGA,1980,Oct,1509227,0,1509227
LGA,1980,Nov,1355755,0,1355755
LGA,1980,Dec,1392011,0,1392011
LGA,1979,Jan,1321336,0,1321336
LGA,1979,Feb,1227198,0,1227198
LGA,1979,Mar,1541146,0,1541146
LGA,1979,Apr,1643366,0,1643366
LGA,1979,May,1646717,0,1646717
LGA,1979,Jun,1683985,0,1683985
LGA,1979,Jul,1595552,0,1595552
LGA,1979,Aug,1754145,0,1754145
LGA,1979,Sep,1477617,0,1477617
LGA,1979,Oct,1575112,0,1575112
LGA,1979,Nov,1515968,0,1515968
LGA,1979,Dec,1365713,0,1365713
LGA,1978,Jan,1175090,0,1175090
LGA,1978,Feb,1055250,0,1055250
LGA,1978,Mar,1427227,0,1427227
LGA,1978,Apr,1434159,0,1434159
LGA,1978,May,1515759,0,1515759
LGA,1978,Jun,1543827,0,1543827
LGA,1978,Jul,1471946,0,1471946
LGA,1978,Aug,1628138,0,1628138
LGA,1978,Sep,1462326,0,1462326
LGA,1978,Oct,1487349,0,1487349
LGA,1978,Nov,1462906,0,1462906
LGA,1978,Dec,1377134,224,1377358
LGA,1977,Jan,1093062,0,1093062
LGA,1977,Feb,1020854,0,1020854
LGA,1977,Mar,1214632,0,1214632
LGA,1977,Apr,1257855,0,1257855
LGA,1977,May,1263020,0,1263020
LGA,1977,Jun,1317957,0,1317957
LGA,1977,Jul,1265405,0,1265405
LGA,1977,Aug,1369092,0,1369092
LGA,1977,Sep,1268316,0,1268316
LGA,1977,Oct,1346132,0,1346132
LGA,1977,Nov,1323301,0,1323301
LGA,1977,Dec,1293393,0,1293393
SWF,2015,Jan,20952,0,20952
SWF,2015,Feb,19816,0,19816
SWF,2015,Mar,22294,0,22294
SWF,2015,Apr,23984,0,23984
SWF,2015,May,25977,0,25977
SWF,2015,Jun,24167,0,24167
SWF,2015,Jul,26928,0,26928
SWF,2015,Aug,27041,0,27041
SWF,2015,Sep,23778,0,23778
SWF,2015,Oct,22470,0,22470
SWF,2015,Nov,22093,0,22093
SWF,2015,Dec,22254,0,22254
SWF,2014,Jan,24681,0,24681
SWF,2014,Feb,21368,0,21368
SWF,2014,Mar,25911,0,25911
SWF,2014,Apr,26616,0,26616
SWF,2014,May,28897,0,28897
SWF,2014,Jun,26183,0,26183
SWF,2014,Jul,28180,0,28180
SWF,2014,Aug,28212,0,28212
SWF,2014,Sep,25239,0,25239
SWF,2014,Oct,26703,0,26703
SWF,2014,Nov,23367,0,23367
SWF,2014,Dec,24000,0,24000
SWF,2013,Jan,24331,0,24331
SWF,2013,Feb,22549,0,22549
SWF,2013,Mar,29045,0,29045
SWF,2013,Apr,25696,0,25696
SWF,2013,May,25677,0,25677
SWF,2013,Jun,25023,0,25023
SWF,2013,Jul,31538,0,31538
SWF,2013,Aug,32264,0,32264
SWF,2013,Sep,25210,0,25210
SWF,2013,Oct,26280,0,26280
SWF,2013,Nov,26028,0,26028
SWF,2013,Dec,27041,0,27041
SWF,2012,Jan,29105,0,29105
SWF,2012,Feb,30184,0,30184
SWF,2012,Mar,35315,0,35315
SWF,2012,Apr,33236,0,33236
SWF,2012,May,31419,0,31419
SWF,2012,Jun,31472,0,31472
SWF,2012,Jul,36892,0,36892
SWF,2012,Aug,37758,0,37758
SWF,2012,Sep,24235,0,24235
SWF,2012,Oct,24018,0,24018
SWF,2012,Nov,25038,0,25038
SWF,2012,Dec,26176,0,26176
SWF,2011,Jan,29026,0,29026
SWF,2011,Feb,28069,503,28572
SWF,2011,Mar,34389,545,34934
SWF,2011,Apr,33183,553,33736
SWF,2011,May,34474,0,34474
SWF,2011,Jun,34515,0,34515
SWF,2011,Jul,41148,0,41148
SWF,2011,Aug,41216,0,41216
SWF,2011,Sep,33584,0,33584
SWF,2011,Oct,36297,0,36297
SWF,2011,Nov,33288,0,33288
SWF,2011,Dec,32864,0,32864
SWF,2010,Jan,30659,0,30659
SWF,2010,Feb,27596,0,27596
SWF,2010,Mar,34393,0,34393
SWF,2010,Apr,33506,0,33506
SWF,2010,May,35971,0,35971
SWF,2010,Jun,33278,0,33278
SWF,2010,Jul,36121,0,36121
SWF,2010,Aug,36911,0,36911
SWF,2010,Sep,31316,0,31316
SWF,2010,Oct,33576,0,33576
SWF,2010,Nov,30089,0,30089
SWF,2010,Dec,31486,0,31486
SWF,2009,Jan,30669,0,30669
SWF,2009,Feb,29991,0,29991
SWF,2009,Mar,31786,0,31786
SWF,2009,Apr,32283,0,32283
SWF,2009,May,34155,0,34155
SWF,2009,Jun,32812,0,32812
SWF,2009,Jul,36053,0,36053
SWF,2009,Aug,36263,0,36263
SWF,2009,Sep,30616,0,30616
SWF,2009,Oct,33357,0,33357
SWF,2009,Nov,30892,0,30892
SWF,2009,Dec,31188,0,31188
SWF,2008,Jan,87180,0,87180
SWF,2008,Feb,86517,0,86517
SWF,2008,Mar,106681,0,106681
SWF,2008,Apr,89820,0,89820
SWF,2008,May,72197,0,72197
SWF,2008,Jun,68464,0,68464
SWF,2008,Jul,75543,0,75543
SWF,2008,Aug,72670,0,72670
SWF,2008,Sep,33495,0,33495
SWF,2008,Oct,33794,0,33794
SWF,2008,Nov,31265,0,31265
SWF,2008,Dec,31681,0,31681
SWF,2007,Jan,57638,0,57638
SWF,2007,Feb,67944,0,67944
SWF,2007,Mar,81996,0,81996
SWF,2007,Apr,84954,0,84954
SWF,2007,May,75198,0,75198
SWF,2007,Jun,74144,0,74144
SWF,2007,Jul,89703,0,89703
SWF,2007,Aug,89837,0,89837
SWF,2007,Sep,57934,0,57934
SWF,2007,Oct,70977,0,70977
SWF,2007,Nov,80049,0,80049
SWF,2007,Dec,83553,0,83553
SWF,2006,Jan,22769,19,22788
SWF,2006,Feb,22228,0,22228
SWF,2006,Mar,25211,0,25211
SWF,2006,Apr,26136,0,26136
SWF,2006,May,27271,0,27271
SWF,2006,Jun,26746,0,26746
SWF,2006,Jul,31068,0,31068
SWF,2006,Aug,30354,125,30479
SWF,2006,Sep,21251,0,21251
SWF,2006,Oct,22473,0,22473
SWF,2006,Nov,23186,0,23186
SWF,2006,Dec,31084,0,31084
SWF,2005,Dec,398214,6,398220
SWF,2004,Dec,510563,0,510563
SWF,2003,Dec,400464,375,400839
SWF,2002,Dec,227834,0,227834
SWF,2001,Dec,283960,125,284085
SWF,2000,Dec,402419,228,402647
SWF,1999,Dec,362143,336,362479
SWF,1998,Dec,518097,350,518447
SWF,1997,Dec,719188,6,719194
SWF,1996,Dec,730026,6,730032
SWF,1995,Dec,709628,4314,713942
SWF,1994,Dec,689964,4682,694646
